Player Names,Goals,Average Goals
Juanmi Callejon,11,0.5789473684210527
Antoine Griezmann,16,0.4444444444444444
Luis Suarez,28,0.8235294117647058
Ruben Castro,13,0.40625
Kevin Gameiro,13,0.6190476190476191
Cristiano Ronaldo,25,0.8620689655172413
Karim Benzema,11,0.4782608695652174
Neymar ,13,0.43333333333333335
Iago Aspas,19,0.76
Sergi Enrich,11,0.3548387096774194
Aduriz ,16,0.5925925925925926
Sandro Ramlrez,14,0.5
Lionel Messi,37,1.15625
Gerard Moreno,13,0.35135135135135137
Morata,15,1.0714285714285714
Wissam Ben Yedder,11,0.55
Willian Jose,12,0.4444444444444444
Andone ,12,0.375
Cedric Bakambu,10,0.5882352941176471
Isco,10,0.5555555555555556
Mohamed Salah,15,0.5172413793103449
Gregoire Defrel,12,0.5217391304347826
Ciro Immobile,22,0.6285714285714286
Nikola Kalinic,15,0.5769230769230769
Dries Mertens,28,1.0
Alejandro Gomez,16,0.43243243243243246
Jose CallejOn,14,0.3783783783783784
Iago Falque,12,0.3870967741935484
Giovanni Simeone,12,0.41379310344827586
Mauro Icardi,24,0.7058823529411765
Diego Falcinelli,13,0.37142857142857144
Cyril Thereau,12,0.3870967741935484
Edin Dzeko,29,0.8787878787878788
Lorenzo Insigne,18,0.5142857142857142
Fabio Quagliarella,12,0.34285714285714286
Borriello ,16,0.5333333333333333
Carlos Bacca,13,0.5
Gonzalo Higuain,24,0.75
Keita Balde,16,0.7619047619047619
Andrea Belotti,26,0.7647058823529411
Fin Bartels,8,0.34782608695652173
Lars Stindl,11,0.3793103448275862
Serge Gnabry,11,0.4782608695652174
Wagner ,11,0.36666666666666664
Andrej Kramaric,15,0.5357142857142857
Florian Niederlechner,11,0.3793103448275862
Robert Lewandowski,30,0.967741935483871
Emil Forsberg,8,0.2962962962962963
Timo Werner,21,0.75
Nils Petersen,10,1.4285714285714286
Vedad Ibisevic,12,0.375
Mario Gomez,16,0.5
Maximilian Philipp,9,0.391304347826087
Adam Szalai,8,1.1428571428571428
Pierre-Emerick Aubameyang,31,1.0
Guido Burgstaller,9,0.5294117647058824
Max Kruse,15,0.6521739130434783
Chicharito ,11,0.55
Anthony Modeste,25,0.7352941176470589
Arjen Robben,13,0.6190476190476191
Alexis Sanchez,24,0.6666666666666666
Romelu Lukaku,25,0.6944444444444444
Harry Kane,29,1.0
Jamie Vardy,13,0.3939393939393939
Christian Benteke,15,0.4166666666666667
Pedro None,10,0.38461538461538464
Eden Hazard,16,0.4444444444444444
Roberto Firmino,11,0.3235294117647059
Sadio Mane,13,0.5
Philippe Coutinho,13,0.4642857142857143
Diego Costa,20,0.5714285714285714
Dele Alli,18,0.5142857142857142
Sergio Aguero,21,0.84
Jermain Defoe,15,0.40540540540540543
Fernando Llorente,15,0.5357142857142857
Michail Antonio,11,0.3793103448275862
Zlatan Ibrahimovic,17,0.6296296296296297
Olivier Giroud,12,1.0909090909090908
Son Heung-Min,14,0.6086956521739131
Joshua King,16,0.5161290322580645
Diego Souza,14,0.4117647058823529
Pablo ,9,0.3
Robinho ,12,0.46153846153846156
Kempes ,9,0.47368421052631576
Gabriel Jesus,12,0.46153846153846156
Bruno Rangel ,10,0.5263157894736842
Rogerio ,9,0.4090909090909091
Vitor Bueno,10,0.3125
Marinho ,12,0.4444444444444444
Grafite ,13,0.4482758620689655
Andres Chavez,9,0.47368421052631576
Cicero Semedo,9,0.2571428571428571
Sassa,12,0.9230769230769231
Giorgian de Arrascaeta,9,0.3
Keno ,10,0.3125
Fred ,14,0.42424242424242425
Kleber Gladiador,9,0.391304347826087
Pottker ,14,0.7368421052631579
Jonathan Copete,10,0.45454545454545453
Ricardo Oliveira,11,0.55
Angel Rodriguez,13,0.5
Antoine Griezmann,19,0.6333333333333333
Iago Aspas,22,0.6666666666666666
Gareth Bale,16,0.8
Rodrigo None,16,0.5161290322580645
Luis Suarez,25,0.78125
Sergio Leon,11,0.4782608695652174
Lionel Messi,33,1.03125
Maxi Gomez,18,0.5142857142857142
Mikel Oyarzabal,12,0.3870967741935484
Willian Josa,15,0.46875
Simone Zaza,13,0.5652173913043478
Cristiano Ronaldo,26,0.9629629629629629
Portu ,11,0.3142857142857143
Gerard Moreno,16,0.42105263157894735
Cristhian Stuani,21,0.65625
Carlos Bacca,15,0.5
Santi Mina,12,0.7058823529411765
Morales ,10,0.2857142857142857
Munir ,10,0.35714285714285715
Jose Callejon,10,0.2631578947368421
Sergej Milinkovic-Savic,12,0.36363636363636365
Duvan Zapata,11,0.4583333333333333
Paulo Dybala,22,0.8461538461538461
Gonzalo Higuain,16,0.5
Mirco Antenucci,11,0.39285714285714285
Fabio Quagliarella,19,0.5757575757575758
Luis Alberto,11,0.34375
Roberto Inglese,12,0.36363636363636365
Andrea Belotti,10,0.3448275862068966
Josip Ilicic,11,0.5238095238095238
Giovanni Simeone,14,0.3888888888888889
Ivan Perisic,11,0.2972972972972973
Edin Dzeko,16,0.48484848484848486
Leonardo Pavoletti,11,0.3548387096774194
Ciro Immobile,29,0.8787878787878788
Dries Mertens,18,0.5142857142857142
Mauro Icardi,29,0.8529411764705882
Kevin Lasagna,12,0.46153846153846156
Iago Falque,12,0.35294117647058826
Robert Lewandowski,29,1.2083333333333333
Niclas Fullkrug,14,0.5384615384615384
Guido Burgstaller,11,0.4583333333333333
Salomon Kalou,12,0.4444444444444444
Thorgan Hazard,10,0.30303030303030304
Jean-Kevin Augustin,9,0.6428571428571429
Serge Gnabry,10,0.5
Andrej Kramaric,13,0.5909090909090909
Nils Petersen,15,0.625
Sandro Wagner ,12,0.6666666666666666
Timo Werner,13,0.4642857142857143
Leon Bailey,9,0.36
Daniel Didavi,9,0.34615384615384615
Alfred Finnbogason,12,0.5454545454545454
Davie Selke,10,0.5263157894736842
Mark Uth,14,0.5833333333333334
Michael Gregoritsch,13,0.43333333333333335
Julian Brandt,9,0.34615384615384615
Kevin Volland,14,0.4666666666666667
Pierre-Emerick Aubameyang,13,0.8125
Roger ,11,0.5789473684210527
Arthur Caike,8,0.23529411764705882
Everton ,8,0.5714285714285714
Hernanes ,9,0.47368421052631576
Luiz Fernando,9,0.42857142857142855
Wellington Paulista,9,0.3
Fred ,12,0.4444444444444444
Santiago Trellez,10,0.43478260869565216
Jo,18,0.5294117647058824
Thiago Neves,9,0.3
Bruno Henrique,8,0.2857142857142857
Dudu ,10,0.43478260869565216
Diego ,10,0.4166666666666667
Diego Souza,11,0.4230769230769231
Lucca ,13,0.35135135135135137
Henrique Dourado,19,0.59375
Andre,16,0.45714285714285713
Edigar Junio ,12,0.5714285714285714
Junior  Dutra,9,0.3333333333333333
Luiz Fernando,9,0.42857142857142855
Karim Benzema,21,0.6
Maxi Gomez,13,0.3939393939393939
Iago Aspas,20,0.7692307692307693
Jaime Mata,14,0.5185185185185185
Inaki Williams,12,0.3333333333333333
Cristhian Stuani,19,0.6333333333333333
Chimy Avila,10,0.5
Raul de Tomas,14,0.4375
Luis Suarez,21,0.6774193548387096
Roger ,13,0.5652173913043478
Willian Jose,12,0.42857142857142855
Pablo Sarabia,13,0.43333333333333335
Mikel Oyarzabal,13,0.3611111111111111
Antoine Griezmann,15,0.40540540540540543
Borja Iglesias,17,0.4857142857142857
Lionel Messi,36,1.2413793103448276
Jorge Molina,14,0.5
Charles,14,0.8235294117647058
Wissam Ben Yedder,18,0.5806451612903226
Morales ,12,0.34285714285714286
Arkadiusz Milik,17,0.6296296296296297
Duvan Zapata,23,0.71875
Lorenzo Insigne,10,0.4166666666666667
Cristiano Ronaldo,21,0.7
Ciro Immobile,15,0.4838709677419355
Andrea Belotti,15,0.40540540540540543
Fabio Quagliarella,26,0.7027027027027027
Mandzukic None,9,0.391304347826087
Edin Dzeko,9,0.32142857142857145
Andrea Petagna,16,0.45714285714285713
Roberto Inglese,9,0.391304347826087
Josip Ilicic,12,0.5217391304347826
Francesco Caputo,16,0.42105263157894735
Leonardo Pavoletti,16,0.5161290322580645
Gregoire Defrel,11,0.4230769230769231
Dries Mertens,16,0.6956521739130435
Stephan El Shaarawy,11,0.4782608695652174
Gervinho ,11,0.4074074074074074
Mauro Icardi,11,0.4583333333333333
Krzysztof Piatek,23,0.6764705882352942
Andrej Kramaric,16,0.5714285714285714
Alassane Plea,12,0.42857142857142855
Kai Havertz,16,0.48484848484848486
Luka Jovic,17,0.68
Ante Rebic,11,0.4782608695652174
Jadon Sancho,13,0.5
Alfred Finnbogason,10,0.5882352941176471
Ondrej Duda,11,0.36666666666666664
Paco Alcacer,18,1.6363636363636365
Timo Werner,16,0.5517241379310345
Benito Raman,10,0.5263157894736842
Kevin Volland,14,0.4375
Wout Weghorst,17,0.5151515151515151
Ishak Belfodil,18,0.9
Marco Reus,17,0.6296296296296297
Jean-Philippe Mateta,14,0.4827586206896552
Sebastien Haller,15,0.6521739130434783
Max Kruse,11,0.34375
Robert Lewandowski,22,0.6666666666666666
Yussuf Poulsen,15,0.5555555555555556
Angel Di Maria,12,0.42857142857142855
Remi Oudin,10,0.3125
Nicolas Pepe,22,0.5945945945945946
Emiliano Sala,12,0.75
Jonathan Bamba,13,0.37142857142857144
M'Baye Niang,11,0.5789473684210527
Neymar ,15,0.9375
Edinson Cavani,18,0.9
Stephane Bahoken,11,0.3548387096774194
Max Gradel,11,0.3055555555555556
Florian Thauvin,16,0.5333333333333333
Kylian Mbappe-Lottin,33,1.375
Wahbi Khazri,13,0.40625
Falcao ,15,0.5172413793103449
Gaetan Laborde,11,0.3055555555555556
Andy Delort,14,0.3888888888888889
Moussa Dembele,15,0.7142857142857143
Memphis Depay,10,0.3448275862068966
Lebo Mothiba,10,0.47619047619047616
Francois Kamano,10,0.3448275862068966
Luka Milivojevic,12,0.3157894736842105
Joshua King,12,0.35294117647058826
Paul Pogba,13,0.38235294117647056
Mohamed Salah,22,0.5945945945945946
Ashley Barnes,12,0.46153846153846156
Glenn Murray,13,0.43333333333333335
Richarlison ,14,0.4375
Sadio Mane,22,0.6285714285714286
Callum Wilson,14,0.4827586206896552
Son Heung-Min,12,0.5217391304347826
Harry Kane,17,0.6296296296296297
Sergio Aguero,21,0.6774193548387096
Eden Hazard,16,0.5
Pierre-Emerick Aubameyang,22,0.7333333333333333
Gylfi Sigurdsson,13,0.3611111111111111
Raheem Sterling,17,0.5483870967741935
Jamie Vardy,18,0.6
Ayoze Perez,12,0.35294117647058826
Alexandre Lacazette,14,0.5185185185185185
Raul Jimenez,13,0.3611111111111111
Lucas Paqueta,10,0.3225806451612903
Everton ,9,0.375
Juan Cazares,8,0.32
Deyverson ,9,0.8181818181818182
Pablo ,12,0.4
Leandro Damiao ,10,0.5263157894736842
Yago Pikachu,10,0.29411764705882354
Rodrygo ,8,0.26666666666666666
Andres Rios,7,0.30434782608695654
Roger Guedes ,9,0.8181818181818182
Leandro Pereira ,11,0.4230769230769231
Diego Souza,11,0.34375
Pedro ,9,0.47368421052631576
Nico Lupez,11,0.4230769230769231
Nene ,8,0.27586206896551724
Ricardo Oliveira,13,0.37142857142857144
Gilberto ,8,0.4444444444444444
Henrique ,9,0.3333333333333333
Willian ,10,0.47619047619047616
Gabriel Barbosa,18,0.5294117647058824
Diego Rossi,17,0.4857142857142857
Josef Martinez,28,0.875
Zlatan Ibrahimovic,31,1.0
Chris Wondolowski,15,0.625
Nani ,12,0.46153846153846156
Kacper Przybylko,15,0.6
Kei Kamara,14,0.4827586206896552
C.J. Sapong,13,0.4482758620689655
Gyasi Zardes,13,0.4642857142857143
Heber ,15,0.8333333333333334
Mauro Manotas,13,0.4642857142857143
Brian Fernandez,11,0.6875
Alejandro Pozuelo,14,0.4375
Felipe Gutierrez,12,0.3870967741935484
Jordan Morris,13,0.4642857142857143
Raul Ruidiaz,15,0.625
Jozy Altidore,12,0.6666666666666666
Carlos Vela,36,1.0909090909090908
Nemanja Nikolic,12,0.48
Alexandru Mitrita,12,0.48
Luis Suarez,16,0.7272727272727273
Karim Benzema,21,0.5833333333333334
Joselu,11,0.3548387096774194
Carlos Fernandez,10,0.47619047619047616
Ante Budimir,13,0.3939393939393939
Mikel Oyarzabal,10,0.2777777777777778
Willian Jose,11,0.4583333333333333
Gerard Moreno,18,0.5454545454545454
Lucas Perez,11,0.3793103448275862
Loren Moron,10,0.47619047619047616
Raul Garcla,15,0.45454545454545453
Morata ,12,0.48
Angel Rodriguez,10,1.1111111111111112
Lionel Messi,25,0.78125
Sergio Ramos,11,0.3142857142857143
Lucas Ocampos,14,0.45161290322580644
Cazorla ,11,0.3793103448275862
Roger ,11,0.4230769230769231
Jaime Mata,11,0.3333333333333333
Iago Aspas,14,0.3783783783783784
Pote ,9,1.2857142857142858
Tiquinho Soares,10,0.5
Eduardo Mancha,2,0.5
Paulinho ,17,0.6296296296296297
Alex Telles,11,0.39285714285714285
Bruno Viana,2,0.25
Mehrdad Mohammadi,8,0.2962962962962963
Carlos Valenzuela,2,0.2857142857142857
Ruben Lameiras,4,0.5714285714285714
Moussa Marega,12,0.4444444444444444
Gian-Luca Waldschmidt,4,0.5714285714285714
Samuel Lino,3,0.5
Andre Andre,2,0.25
Mehdi Taremi,18,0.6923076923076923
Carlos Vinicius,18,0.9473684210526315
Sergio Oliveira,4,0.5714285714285714
Douglas Tanque,11,0.4782608695652174
Fabio Abreu,13,0.48148148148148145
Brayan Riascos,3,0.375
Alex Telles ,2,0.6666666666666666
Fabio Martins,12,0.41379310344827586
Haris  Seferovic,6,3.0
Douglas Tanque,2,0.2857142857142857
Joao Teixeira,8,0.5714285714285714
Bruno Fernandes,8,0.47058823529411764
Angel Gomes,3,0.5
Toni MartÃ­nez,10,0.37037037037037035
Pizzi ,18,0.5454545454545454
Bozhidar Kraev,8,0.2857142857142857
Sandro Lima,10,0.3448275862068966
Rodrigo Pinho,9,0.5
Rodrigo Pinho,6,0.8571428571428571
Thiago Santana,6,0.75
Everton ,2,0.25
Trincao ,8,0.47058823529411764
Andraz Sporar,2,0.6666666666666666
Ricardo Horta,12,0.3870967741935484
Bruno Duarte,2,0.3333333333333333
Nuno Santos,3,0.5
Bruno Duarte,8,0.4444444444444444
Arkadiusz Milik,11,0.5789473684210527
Romelu Lukaku,23,0.696969696969697
Francesco Caputo,21,0.6363636363636364
Edin Dzeko,16,0.5161290322580645
Andrea Petagna,12,0.36363636363636365
Cristiano Ronaldo,31,0.9393939393939394
Domenico Berardi,14,0.4827586206896552
Joao Pedro,18,0.5142857142857142
Josip Ilicic,15,0.7142857142857143
Andreas Cornelius,12,0.7058823529411765
Giovanni Simeone,12,0.35294117647058826
Ciro Immobile,36,1.0
Marco Mancosu,14,0.5
Duvan Zapata,18,0.72
Lautaro Martrinez,14,0.4827586206896552
Luis Muriel,18,1.8
Fabio Quagliarella,11,0.4230769230769231
Gianluca Lapadula,11,0.55
Ante Rebic,11,0.7333333333333333
Andrea Belotti,16,0.47058823529411764
Jadon Sancho,17,0.68
Timo Werner,28,0.8484848484848485
Wout Weghorst,16,0.5333333333333333
Andrej Kramaric,12,0.8571428571428571
Marco Reus,11,0.6111111111111112
Kai Havertz,12,0.41379310344827586
Marcus Thuram,10,0.35714285714285715
Rouwen Hennings,15,0.5555555555555556
Robert Lewandowski,34,1.096774193548387
Andre Silva,12,0.75
Florian Niederlechner,13,0.41935483870967744
Erling Haaland,12,1.0909090909090908
Jhon Cordoba,13,0.5652173913043478
Kevin Volland,10,0.4166666666666667
Nils Petersen,11,0.4583333333333333
Lars Stindl,9,0.6428571428571429
Robin Quaison,13,0.41935483870967744
Serge Gnabry,12,0.46153846153846156
Sebastian Andersson,12,0.3870967741935484
Alassane Plea,10,0.4
Neymar ,12,0.8
Dimitri Payet,9,0.4090909090909091
Mauro Icardi,12,0.8571428571428571
Memphis Depay,9,0.75
Kasper Dolberg,11,0.5
M'Baye Niang,10,0.4166666666666667
Adrien Thomasson,7,0.2916666666666667
Andy Delort,9,0.34615384615384615
Dario Benedetto,11,0.44
Wissam Ben Yedder,18,0.72
Ludovic Ajorque,8,0.3333333333333333
Islam Slimani,9,0.6428571428571429
Adrien Hunou,8,0.6153846153846154
Denis Bouanga,10,0.43478260869565216
Sehrou Guirassy,9,0.391304347826087
Ãngel Di Maria,8,0.34782608695652173
Moussa Dembele,16,0.6666666666666666
Habib Diallo,12,0.46153846153846156
Kylian Mbappe-Lottin,18,1.0588235294117647
Victor Osimhen,13,0.52
Dominic Calvert-Lewin,13,0.43333333333333335
Raul Jimenez,17,0.4594594594594595
Kevin De Bruyne,13,0.40625
Jamie Vardy,23,0.6764705882352942
Raheem Sterling,20,0.6666666666666666
Sadio Mane,18,0.5806451612903226
Chris Wood,14,0.4827586206896552
Anthony Martial,17,0.5483870967741935
Riyad Mahrez,11,0.5238095238095238
Son Heung-Min,11,0.39285714285714285
Marcus Rashford,17,0.5483870967741935
Mohamed Salah,19,0.5757575757575758
Gabriel Jesus,14,0.6666666666666666
Danny Ings,22,0.6875
Pierre-Emerick Aubameyang,22,0.6285714285714286
Harry Kane,18,0.6206896551724138
Richarlison  ,13,0.3611111111111111
Teemu Pukki,11,0.3333333333333333
Tammy Abraham,15,0.6
Sergio Aguero,16,0.8888888888888888
Dudu ,9,0.2647058823529412
Thiago Galhardo,12,0.3870967741935484
Paolo Guerrero,10,0.43478260869565216
Pepe,8,0.5714285714285714
Henrique ,10,0.30303030303030304
Giorgian de Arrascaeta,12,0.5454545454545454
Marinho ,8,0.4444444444444444
Everton ,11,0.4782608695652174
Gilberto ,14,0.5185185185185185
Michael ,10,0.2857142857142857
Carlos Sanchez,12,0.4444444444444444
Everaldo ,14,0.42424242424242425
Artur ,7,0.21875
Gabriel Barbosa,25,0.8620689655172413
Wellington Paulista,13,0.4642857142857143
Bruno Henrique,21,0.7241379310344828
Marcelo  Cirino,9,0.47368421052631576
Yeferson Soteldo,9,0.2903225806451613
Eduardo Sasha,14,0.4117647058823529
Rafael Moura,9,0.47368421052631576
Antony None,4,0.5
Quincy Promes,4,1.0
Dusan Tadic,7,0.7777777777777778
Armando Broja,5,0.8333333333333334
Steven Berghuis,9,0.9
Michael de Leeuw,5,0.625
Lois Openda,5,0.5
Danilo Nome,9,0.9
Lennart Thy,6,0.6
Donyell Malen,6,0.8571428571428571
Noni Madueke,4,1.3333333333333333
Davy Klaassen,5,0.8333333333333334
Oussama Tannane,4,0.5
Vaclav Cerny,4,0.4
Vangelis Pavlidis,4,0.4
Henk Veerman,8,0.8
Abdou Harroui,4,0.4
Rai Vloet,7,0.7
Lassina Traore,7,1.1666666666666667
Georgios Giakoumakis,9,0.9
Alex Pozuelo,9,0.375
Kevin Molino,11,0.6875
Damir Kreilach,8,0.4
Bradley Wright-Phillips,8,0.5333333333333333
Diego Rossi,14,0.7368421052631579
Nicolas Lodeiro,8,0.38095238095238093
Raul Ruidiaz,14,0.7777777777777778
Daryl Dike,8,0.47058823529411764
Gyasi Zardes,14,0.6363636363636364
Cristian Pavon,10,0.45454545454545453
Chris Mueller,10,0.5263157894736842
Romell Quioto,9,0.5
Jordan Morris,11,0.5789473684210527
Kacper Przybylko,8,0.3333333333333333
Gustavo Bou,8,0.47058823529411764
Robert Beric,13,0.5909090909090909
Ayo Akinola,9,0.8181818181818182
Jeremy Ebobisse,8,0.7272727272727273
Diego Valeri,8,0.42105263157894735
Chris Wondolowski,8,0.5714285714285714
Youssef   En-Nesyri,4,0.8
Portu ,4,0.6666666666666666
Karim Benzema,4,0.5
Carlos Soler,4,0.6666666666666666
Cristian Tello,4,0.5714285714285714
Mikel Oyarzabal,7,0.7777777777777778
Esteban Burgos,3,0.5
Lucas Perez,3,0.42857142857142855
Lionel Messi,4,0.5
Joao Felix,5,0.8333333333333334
Luis Suarez,5,1.0
Paco Alcacer,5,0.5555555555555556
Morales ,4,0.4
Federico Valverde,3,0.5
Antoine Griezmann,3,0.375
Iago Aspas,5,0.45454545454545453
Kike GarcIa,3,0.3333333333333333
Angel Rodriguez,4,1.3333333333333333
Ansu Fati,4,0.6666666666666666
Gerard Moreno,6,0.6666666666666666
Roberto Soriano,5,0.5555555555555556
Francesco Caputo,5,0.8333333333333334
Joao Pedro,6,0.6666666666666666
Alejandro Gomez,4,0.4444444444444444
Andrea Belotti,7,0.875
Gaetano Castrovilli,4,0.4444444444444444
Giovanni Simeone,5,0.625
Domenico Berardi,4,0.5
Henrikh Mkhitaryan,5,0.5555555555555556
Jordan Veretout,4,0.4444444444444444
Gervinho ,4,0.5
Lautaro MartInez,5,0.7142857142857143
Luis Muriel,4,1.3333333333333333
Cristiano Ronaldo,8,1.6
Romelu Lukaku,7,1.1666666666666667
Dries Mertens,4,0.4444444444444444
Ciro Immobile,5,0.8333333333333334
Fabio Quagliarella,5,0.625
Zlatan Ibrahimovic,10,1.6666666666666667
Hirving Lozano,4,0.4444444444444444
Lucas Alario,7,1.1666666666666667
Bas Dost,3,0.375
Serge Gnabry,4,0.5714285714285714
Wout Weghorst,6,0.75
Dani Olmo,4,0.4444444444444444
Ellyes Skhiri,3,0.375
Thomas Muller,4,0.4444444444444444
Max Kruse,6,0.8571428571428571
Andre Silva,7,0.7777777777777778
Andre Hahn,3,0.42857142857142855
Jean-Philippe Mateta,7,0.7777777777777778
Andrej Kramaric,7,1.4
Niclas Fullkrug,4,1.0
Lars Stindl,4,0.5714285714285714
Daniel Caligiuri,3,0.3333333333333333
Erling Haaland,10,1.4285714285714286
Jhon Cordoba,3,0.6
Nils Petersen,4,0.6666666666666666
Matheus Cunha,6,0.6666666666666666
Robert Lewandowski,12,1.7142857142857142
Ludovic Blas,4,0.36363636363636365
Stephane Bahoken,5,0.625
Karl Toko,5,0.5555555555555556
Kevin Volland,5,0.5555555555555556
Andy Delort,6,0.5454545454545454
Burak Yilmaz,6,0.6
Ibrahima Niane,6,1.0
Boulaye Dia,8,0.8888888888888888
Moise Kean,4,0.6666666666666666
Ignatius Ganago,4,0.6666666666666666
Irvin Cardona,5,0.8333333333333334
Wissam Ben,6,0.6
Florian Thauvin,4,0.4
Amine Gouiri,4,0.4444444444444444
Jonathan Bamba,4,0.36363636363636365
Ludovic Ajorque,4,0.36363636363636365
Kylian Mbappe-Lottin,9,1.2857142857142858
Mama Balde,4,0.5
Memphis Depay,5,0.5555555555555556
Gael Kakuta,5,0.5
James Ward-Prowse,4,0.4
Bruno Fernandes,7,0.7777777777777778
Dominic Calvert-Lewin,10,1.0
Timo Werner,4,0.4
Callum Wilson,7,0.7777777777777778
Diogo Jota,5,1.0
Wilfried Zaha,5,0.625
Jack Grealish,5,0.5555555555555556
Raul Jimenez,4,0.4
Jarrod Bowen,4,0.4
Patrick Bamford,7,0.7
Mohamed Salah,8,0.8888888888888888
Jamie Vardy,8,1.0
Harry Kane,7,0.7
Danny Ings ,5,0.7142857142857143
Neal Maupay,4,0.4444444444444444
Ollie Watkins,6,0.6666666666666666
Sadio Mane,4,0.5
Riyad Mahrez,4,0.5714285714285714
Son Heung-Min,9,0.9
Luciano ,11,0.6875
Vinicius ,7,0.4375
Marinho ,13,0.7647058823529411
Raphael Veiga,6,0.6
Luiz Adriano,7,0.5
Cleber ,5,0.29411764705882354
German Cano,10,0.5263157894736842
Pepe,7,0.4666666666666667
Brenner None,6,0.6666666666666666
Matheus Babi,6,0.35294117647058826
Nene ,7,0.3888888888888889
Bruno Henrique,5,0.3333333333333333
Thiago Galhardo,15,0.9375
Keno ,10,0.5263157894736842
Alerrandro ,5,0.5
Wellington Paulista,6,0.46153846153846156
Claudinho ,10,0.5263157894736842
Robson,6,0.2727272727272727
Pedro ,10,0.8333333333333334
Renato Kayzer,7,0.4117647058823529
Donny van de Beek,8,0.36363636363636365
Teun Koopmeiners,11,0.44
Cantalapiedra ,7,0.3333333333333333
Bryan Linssen,14,0.56
Matavz ,12,0.5
Oussama Idrissi,13,0.52
Dusan Tadic,11,0.44
Steven Berghuis,15,0.625
Chidera Ejuke,9,0.375
Myron Boadu,14,0.5833333333333334
Klaas-Jan Huntelaar,9,1.5
Vangelis Pavlidis,11,0.44
Michael de Leeuw,9,0.34615384615384615
Donyell Malen,11,0.7857142857142857
Haris Vuckic,11,0.4782608695652174
Gyrano Kerk,10,0.4166666666666667
Quincy Promes,12,0.6666666666666666
Denzel Dumfries,7,0.28
Cyriel Dessers ,15,0.5769230769230769
Cody Gakpo,7,0.5
